; generated by ARM C/C++ Compiler, RVCT4.0 [Build 728]
; commandline ArmCC [--debug -c --asm --interleave -o.\Obj\i2c.o --depend=.\Obj\i2c.d --cpu=Cortex-M0 --apcs=interwork -O0 -I.\Inc -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\NXP\LPC11Uxx -D__MICROLIB -D__DEBUG_FLASH --omf_browse=.\Obj\i2c.crf Src\I2c.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  I2C_IRQHandler PROC
;;;37     *****************************************************************************/
;;;38     void I2C_IRQHandler(void) 
000000  b500              PUSH     {lr}
;;;306    	if(NDrv_API_I2C_Start() != TRUE)
0002fc  f7fffffe          BL       NDrv_API_I2C_Start
000300  2801              CMP      r0,#1
000302  d002              BEQ      |L1.778|
;;;307    	{	   
;;;308    		NDrv_API_I2C_Stop();
000304  f7fffffe          BL       NDrv_API_I2C_Stop
                  |L1.776|
;;;309    		return;
;;;310    	}
;;;311    
;;;312    	while(1)
;;;313    	{	 
;;;314    		if(g_I2C_Setting.I2CMasterState == DATA_NACK)
;;;315    		{		
;;;316    			NDrv_API_I2C_Stop();
;;;317    			break;
;;;318    		}
;;;319    	} 
;;;320    }
000308  bd00              POP      {pc}
                  |L1.778|
00030a  e006              B        |L1.794|
                  |L1.780|
00030c  4813              LDR      r0,|L1.860|
00030e  7800              LDRB     r0,[r0,#0]            ;314  ; g_I2C_Setting
000310  2807              CMP      r0,#7                 ;314
000312  d102              BNE      |L1.794|
000314  f7fffffe          BL       NDrv_API_I2C_Stop
000318  e000              B        |L1.796|
                  |L1.794|
00031a  e7f7              B        |L1.780|
                  |L1.796|
00031c  bf00              NOP                            ;317
00031e  e7f3              B        |L1.776|
;;;321    
                          ENDP

                  nsAPI_I2C_Write_Database PROC
;;;322    void nsAPI_I2C_Write_Database(U16 u16Adr,U8 *pBuf)
000320  b530              PUSH     {r4,r5,lr}
;;;323    {	
000322  4604              MOV      r4,r0
000324  460d              MOV      r5,r1
;;;324    	g_I2C_Setting.I2CWordAdr = u16Adr;/*Word Address*/  
000326  480d              LDR      r0,|L1.860|
000328  8204              STRH     r4,[r0,#0x10]
;;;325    	g_I2C_Setting.I2CBusState = I2C_BUS_WRITE;
00032a  2001              MOVS     r0,#1
00032c  490b              LDR      r1,|L1.860|
00032e  7088              STRB     r0,[r1,#2]
;;;326    	g_I2C_Setting.I2CMasterBuffer[GIdx0] = *pBuf;/*Data*/ 
000330  7828              LDRB     r0,[r5,#0]
000332  70c8              STRB     r0,[r1,#3]
;;;327    
;;;328    	g_I2C_Setting.I2CWriteLength = GIdx1;
000334  2001              MOVS     r0,#1
000336  7308              STRB     r0,[r1,#0xc]
;;;329    
;;;330    	nsAPI_I2C_Write();
000338  f7fffffe          BL       nsAPI_I2C_Write
;;;331    }
00033c  bd30              POP      {r4,r5,pc}
;;;332    
                          ENDP

                  nsAPI_I2C_Read_Database PROC
;;;333    RetU8 nsAPI_I2C_Read_Database(U16 u16Adr)
00033e  b510              PUSH     {r4,lr}
;;;334    {	
000340  4604              MOV      r4,r0
;;;335    	g_I2C_Setting.I2CWordAdr = u16Adr;/*Word Address*/ 	
000342  4806              LDR      r0,|L1.860|
000344  8204              STRH     r4,[r0,#0x10]
;;;336    	g_I2C_Setting.I2CBusState = I2C_BUS_READ;		
000346  2002              MOVS     r0,#2
000348  4904              LDR      r1,|L1.860|
00034a  7088              STRB     r0,[r1,#2]
;;;337    	g_I2C_Setting.I2CWriteLength = GIdx0;
00034c  2000              MOVS     r0,#0
00034e  7308              STRB     r0,[r1,#0xc]
;;;338    
;;;339    	nsAPI_I2C_Write();	
000350  f7fffffe          BL       nsAPI_I2C_Write
;;;340    	//nsAPI_SSP_ADNS9500_Delsy1us(1000);/*1ms*/	
;;;341    
;;;342    	_DEBUG_I2C_(xprintf("\r\n buf=%x",g_I2C_Setting.I2CSlaveBuffer[0]));	
;;;343    
;;;344    	return (g_I2C_Setting.I2CSlaveBuffer[0]);
000354  4801              LDR      r0,|L1.860|
000356  79c0              LDRB     r0,[r0,#7]  ; g_I2C_Setting
;;;345    }
000358  bd10              POP      {r4,pc}
;;;346    
                          ENDP

00035a  0000              DCW      0x0000
                  |L1.860|
                          DCD      g_I2C_Setting
                  |L1.864|
                          DCD      0x00ffffff
                  |L1.868|
                          DCD      0xe000e180
                  |L1.872|
                          DCD      0x40048000
                  |L1.876|
                          DCD      0x40044000
                  |L1.880|
                          DCD      0x00061a80
                  |L1.884|
                          DCD      SystemCoreClock

                          AREA ||.bss||, DATA, NOINIT, ALIGN=1

                  g_I2C_Setting
                          %        18

                          AREA ||i.__ARM_common_switch8||, COMGROUP=__ARM_common_switch8, CODE, READONLY, ALIGN=1

                  __ARM_common_switch8 PROC
000000  b430              PUSH     {r4,r5}
000002  4674              MOV      r4,lr
000004  1e64              SUBS     r4,r4,#1
000006  7825              LDRB     r5,[r4,#0]
000008  1c64              ADDS     r4,r4,#1
00000a  42ab              CMP      r3,r5
00000c  d200              BCS      |L16.16|
00000e  461d              MOV      r5,r3
                  |L16.16|
000010  5d63              LDRB     r3,[r4,r5]
000012  005b              LSLS     r3,r3,#1
000014  18e3              ADDS     r3,r4,r3
000016  bc30              POP      {r4,r5}
000018  4718              BX       r3
                          ENDP


;*** Start embedded assembler ***

#line 1 "Src\\I2c.c"
	AREA ||.emb_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___5_I2c_c_930b201d____REV16|
#line 112 ".\\Inc\\core_cmInstr.h"
|__asm___5_I2c_c_930b201d____REV16| PROC
#line 113

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___5_I2c_c_930b201d____REVSH|
#line 130
|__asm___5_I2c_c_930b201d____REVSH| PROC
#line 131

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
