; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\i2c.o --asm_dir=.\Lst\ --list_dir=.\Lst\ --depend=.\obj\i2c.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I.\Inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\INC\NXP\LPC11Uxx -D__MICROLIB -D__UVISION_VERSION=536 -D__DEBUG_FLASH --omf_browse=.\obj\i2c.crf Src\I2c.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  I2C_IRQHandler PROC
;;;37     *****************************************************************************/
;;;38     void I2C_IRQHandler(void) 
000000  b500              PUSH     {lr}
0002f4  491a              LDR      r1,|L1.864|
0002f6  7048              STRB     r0,[r1,#1]
;;;303    	g_I2C_Setting.I2CMasterState = I2C_IDLE;	
0002f8  2000              MOVS     r0,#0
0002fa  7008              STRB     r0,[r1,#0]
;;;304    	g_I2C_Setting.RdIndex = 0;		
0002fc  7348              STRB     r0,[r1,#0xd]
;;;305    
;;;306    	if(NDrv_API_I2C_Start() != TRUE)
0002fe  f7fffffe          BL       NDrv_API_I2C_Start
000302  2801              CMP      r0,#1
000304  d002              BEQ      |L1.780|
;;;307    	{	   
;;;308    		NDrv_API_I2C_Stop();
000306  f7fffffe          BL       NDrv_API_I2C_Stop
                  |L1.778|
;;;309    		return;
;;;310    	}
;;;311    
;;;312    	while(1)
;;;313    	{	 
;;;314    		if(g_I2C_Setting.I2CMasterState == DATA_NACK)
;;;315    		{		
;;;316    			NDrv_API_I2C_Stop();
;;;317    			break;
;;;318    		}
;;;319    	} 
;;;320    }
00030a  bd00              POP      {pc}
                  |L1.780|
00030c  e006              B        |L1.796|
                  |L1.782|
00030e  4814              LDR      r0,|L1.864|
000310  7800              LDRB     r0,[r0,#0]            ;314  ; g_I2C_Setting
000312  2807              CMP      r0,#7                 ;314
000314  d102              BNE      |L1.796|
000316  f7fffffe          BL       NDrv_API_I2C_Stop
00031a  e000              B        |L1.798|
                  |L1.796|
00031c  e7f7              B        |L1.782|
                  |L1.798|
00031e  bf00              NOP                            ;317
000320  bf00              NOP      
000322  e7f2              B        |L1.778|
;;;321    
                          ENDP

                  nsAPI_I2C_Write_Database PROC
;;;322    void nsAPI_I2C_Write_Database(U16 u16Adr,U8 *pBuf)
000324  b530              PUSH     {r4,r5,lr}
;;;323    {	
000326  4605              MOV      r5,r0
000328  460c              MOV      r4,r1
;;;324    	g_I2C_Setting.I2CWordAdr = u16Adr;/*Word Address*/  
00032a  480d              LDR      r0,|L1.864|
00032c  8205              STRH     r5,[r0,#0x10]
;;;325    	g_I2C_Setting.I2CBusState = I2C_BUS_WRITE;
00032e  2001              MOVS     r0,#1
000330  490b              LDR      r1,|L1.864|
000332  7088              STRB     r0,[r1,#2]
;;;326    	g_I2C_Setting.I2CMasterBuffer[GIdx0] = *pBuf;/*Data*/ 
000334  7820              LDRB     r0,[r4,#0]
000336  70c8              STRB     r0,[r1,#3]
;;;327    
;;;328    	g_I2C_Setting.I2CWriteLength = GIdx1;
000338  2001              MOVS     r0,#1
00033a  7308              STRB     r0,[r1,#0xc]
;;;329    
;;;330    	nsAPI_I2C_Write();
00033c  f7fffffe          BL       nsAPI_I2C_Write
;;;331    }
000340  bd30              POP      {r4,r5,pc}
;;;332    
                          ENDP

                  nsAPI_I2C_Read_Database PROC
;;;333    RetU8 nsAPI_I2C_Read_Database(U16 u16Adr)
000342  b510              PUSH     {r4,lr}
;;;334    {	
000344  4604              MOV      r4,r0
;;;335    	g_I2C_Setting.I2CWordAdr = u16Adr;/*Word Address*/ 	
000346  4806              LDR      r0,|L1.864|
000348  8204              STRH     r4,[r0,#0x10]
;;;336    	g_I2C_Setting.I2CBusState = I2C_BUS_READ;		
00034a  2002              MOVS     r0,#2
00034c  4904              LDR      r1,|L1.864|
00034e  7088              STRB     r0,[r1,#2]
;;;337    	g_I2C_Setting.I2CWriteLength = GIdx0;
000350  2000              MOVS     r0,#0
000352  7308              STRB     r0,[r1,#0xc]
;;;338    
;;;339    	nsAPI_I2C_Write();	
000354  f7fffffe          BL       nsAPI_I2C_Write
;;;340    	//nsAPI_SSP_Delsy1us(1000);/*1ms*/	
;;;341    
;;;342    	_DEBUG_I2C_(xprintf("\r\n buf=%x",g_I2C_Setting.I2CSlaveBuffer[0]));	
;;;343    
;;;344    	return (g_I2C_Setting.I2CSlaveBuffer[0]);
000358  4801              LDR      r0,|L1.864|
00035a  79c0              LDRB     r0,[r0,#7]  ; g_I2C_Setting
;;;345    }
00035c  bd10              POP      {r4,pc}
;;;346    
                          ENDP

00035e  0000              DCW      0x0000
                  |L1.864|
                          DCD      g_I2C_Setting
                  |L1.868|
                          DCD      0x00ffffff
                  |L1.872|
                          DCD      0xe000e180
                  |L1.876|
                          DCD      0x40048000
                  |L1.880|
                          DCD      0x40044000
                  |L1.884|
                          DCD      0x00061a80
                  |L1.888|
                          DCD      SystemCoreClock

                          AREA ||.bss||, DATA, NOINIT, ALIGN=1

                  g_I2C_Setting
                          %        18

                          AREA ||i.__ARM_common_switch8||, COMGROUP=__ARM_common_switch8, CODE, READONLY, ALIGN=1

                  __ARM_common_switch8 PROC
000000  b430              PUSH     {r4,r5}
000002  4674              MOV      r4,lr
000004  1e64              SUBS     r4,r4,#1
000006  7825              LDRB     r5,[r4,#0]
000008  1c64              ADDS     r4,r4,#1
00000a  42ab              CMP      r3,r5
00000c  d304              BCC      |L16.24|
                  |L16.14|
00000e  5d63              LDRB     r3,[r4,r5]
000010  005b              LSLS     r3,r3,#1
000012  18e3              ADDS     r3,r4,r3
000014  bc30              POP      {r4,r5}
000016  4718              BX       r3
                  |L16.24|
000018  461d              MOV      r5,r3
00001a  e7f8              B        |L16.14|
                          ENDP


;*** Start embedded assembler ***

#line 1 "Src\\I2c.c"
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___5_I2c_c_930b201d____REV16|
#line 112 ".\\Inc\\core_cmInstr.h"
|__asm___5_I2c_c_930b201d____REV16| PROC
#line 113

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___5_I2c_c_930b201d____REVSH|
#line 130
|__asm___5_I2c_c_930b201d____REVSH| PROC
#line 131

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
